data: {"accelcal": 0, "accx": -3.45, "accy": 6.51, "accz": 5.15, "gravx": 0.0, "gravy": 0.0, "gravz": 0.0, "gyro": -1.9211111111111112, "gyrocal": 0, "gyrox": 0.3522222222222222, "gyroy": 1.4766666666666666, "heading": 0.0, "linx": 0.0, "liny": 0.0, "linz": 0.0, "magcal": 0, "magx": -18.375, "magy": -18.0625, "magz": -40.75, "pitch": 0.0, "quatw": 0.0, "quatx": 0.0, "quaty": 0.0, "quatz": 0.0, "roll": 0.0, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -7.13, "accy": 5.42, "accz": 4.54, "gravx": -2.63, "gravy": -0.38, "gravz": 9.43, "gyro": -1.6711111111111112, "gyrocal": 0, "gyrox": -0.04888888888888889, "gyroy": 1.04, "heading": 17.9375, "linx": -4.32, "liny": 5.72, "linz": -4.84, "magcal": 0, "magx": -10.25, "magy": -16.0625, "magz": -41.0625, "pitch": 1.6875, "quatw": 0.977783203125, "quatx": 0.00494384765625, "quaty": 0.13189697265625, "quatz": -0.16290283203125, "roll": -14.5, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -7.94, "accy": 4.83, "accz": 4.29, "gravx": -3.26, "gravy": -1.16, "gravz": 9.17, "gyro": -1.2777777777777777, "gyrocal": 0, "gyrox": -0.16333333333333333, "gyroy": 0.4255555555555556, "heading": 29.5625, "linx": -4.81, "liny": 5.33, "linz": -5.14, "magcal": 0, "magx": -3.5625, "magy": -11.375, "magz": -38.875, "pitch": 6.5625, "quatw": 0.94989013671875, "quatx": -0.01171875, "quaty": 0.17718505859375, "quatz": -0.25714111328125, "roll": -19.125, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -8.67, "accy": 2.45, "accz": 3.45, "gravx": -3.47, "gravy": -1.82, "gravz": 8.98, "gyro": -0.8666666666666667, "gyrocal": 0, "gyrox": -0.09777777777777778, "gyroy": 0.2677777777777778, "heading": 37.9375, "linx": -5.2, "liny": 4.23, "linz": -5.54, "magcal": 0, "magx": 0.375, "magy": -3.5, "magz": -23.375, "pitch": 10.6875, "quatw": 0.92315673828125, "quatx": -0.0274658203125, "quaty": 0.20111083984375, "quatz": -0.326416015625, "roll": -20.5625, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -8.98, "accy": 2.15, "accz": 3.67, "gravx": -3.41, "gravy": -2.33, "gravz": 8.89, "gyro": -0.7433333333333333, "gyrocal": 0, "gyrox": -0.1622222222222222, "gyroy": 0.02666666666666667, "heading": 44.5, "linx": -5.71, "liny": 4.58, "linz": -5.21, "magcal": 0, "magx": 4.1875, "magy": -0.5, "magz": -21.75, "pitch": 14.1875, "quatw": 0.90093994140625, "quatx": -0.0435791015625, "quaty": 0.211669921875, "quatz": -0.37628173828125, "roll": -20.5625, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -9.64, "accy": 0.6, "accz": 3.19, "gravx": -3.44, "gravy": -2.8, "gravz": 8.74, "gyro": -0.57, "gyrocal": 0, "gyrox": -0.07333333333333333, "gyroy": 0.24555555555555555, "heading": 49.875, "linx": -5.94, "liny": 3.45, "linz": -5.52, "magcal": 0, "magx": 9.25, "magy": 2.1875, "magz": -23.1875, "pitch": 17.125, "quatw": 0.8795166015625, "quatx": -0.05419921875, "quaty": 0.22491455078125, "quatz": -0.41583251953125, "roll": -20.375, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -9.16, "accy": -0.09, "accz": 2.91, "gravx": -9.38, "gravy": -0.1, "gravz": 2.83, "gyro": -0.8811111111111111, "gyrocal": 0, "gyrox": -0.10888888888888888, "gyroy": 0.3388888888888889, "heading": 43.9375, "linx": 0.0, "liny": -0.19, "linz": -0.02, "magcal": 0, "magx": 12.6875, "magy": 3.375, "magz": -22.75, "pitch": -0.875, "quatw": 0.7423095703125, "quatx": 0.22100830078125, "quaty": 0.5538330078125, "quatz": -0.3055419921875, "roll": -72.8125, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -9.28, "accy": -0.88, "accz": 2.53, "gravx": -9.42, "gravy": -0.77, "gravz": 2.58, "gyro": -0.39444444444444443, "gyrocal": 0, "gyrox": -0.02, "gyroy": 0.1111111111111111, "heading": 47.75, "linx": 0.26, "liny": -0.21, "linz": 0.01, "magcal": 0, "magx": 16.375, "magy": 7.875, "magz": -20.5625, "pitch": 14.1875, "quatw": 0.72576904296875, "quatx": 0.203857421875, "quaty": 0.57122802734375, "quatz": -0.32470703125, "roll": -74.0625, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -9.27, "accy": 0.31, "accz": 2.96, "gravx": -9.36, "gravy": 0.03, "gravz": 2.92, "gyro": 1.5, "gyrocal": 0, "gyrox": 0.2633333333333333, "gyroy": -0.6111111111111112, "heading": 46.0, "linx": 0.16, "liny": 0.52, "linz": 0.15, "magcal": 0, "magx": 17.0625, "magy": 8.0, "magz": -21.6875, "pitch": 5.375, "quatw": 0.7415771484375, "quatx": 0.2220458984375, "quaty": 0.55218505859375, "quatz": -0.3095703125, "roll": -73.25, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -8.54, "accy": 3.06, "accz": 4.45, "gravx": -8.07, "gravy": 3.4, "gravz": 4.39, "gyro": 2.453333333333333, "gyrocal": 0, "gyrox": 0.08777777777777777, "gyroy": -1.16, "heading": 28.75, "linx": -0.21, "liny": 0.13, "linz": 0.12, "magcal": 0, "magx": 15.0, "magy": 0.375, "magz": -24.25, "pitch": -35.5, "quatw": 0.82391357421875, "quatx": 0.30487060546875, "quaty": 0.4327392578125, "quatz": -0.20245361328125, "roll": -58.0625, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -6.14, "accy": 5.34, "accz": 5.46, "gravx": -5.82, "gravy": 5.63, "gravz": 5.51, "gyro": 2.4355555555555557, "gyrocal": 0, "gyrox": -0.27555555555555555, "gyroy": -1.068888888888889, "heading": 11.9375, "linx": -0.12, "liny": -0.16, "linz": 0.03, "magcal": 0, "magx": 12.1875, "magy": -6.5625, "magz": -28.1875, "pitch": -45.1875, "quatw": 0.87762451171875, "quatx": 0.35040283203125, "quaty": 0.31640625, "quatz": -0.0828857421875, "roll": -39.125, "syscal": 0, "temp": 24}
